<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Endpoints" id="set_xen_server_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_endpoint_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items/>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Storage Repositories" id="set_xen_server_sr" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_sr_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalSize_fct_ts" label="physicalSize / daily / TS"/>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_physicalSize_fct_ts_gmt" label="physicalSize / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_physicalSize_fct_avg" label="physicalSize / daily / Average"/>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_physicalSize_fct_max" label="physicalSize / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_physicalSize_fct_min" label="physicalSize / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_physicalSize.fct_ts" dimensionOrMeasure="Dimension" id="hourly_physicalSize_fct_ts" label="physicalSize / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_physicalSize.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_physicalSize_fct_ts_gmt" label="physicalSize / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_physicalSize.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_physicalSize_fct_avg" label="physicalSize / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_physicalSize.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_physicalSize_fct_max" label="physicalSize / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_physicalSize.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_physicalSize_fct_min" label="physicalSize / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalUtilisation_fct_ts" label="physicalUtilisation / daily / TS"/>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_physicalUtilisation_fct_ts_gmt" label="physicalUtilisation / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_physicalUtilisation_fct_avg" label="physicalUtilisation / daily / Average"/>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_physicalUtilisation_fct_max" label="physicalUtilisation / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_physicalUtilisation_fct_min" label="physicalUtilisation / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_ts" dimensionOrMeasure="Dimension" id="hourly_physicalUtilisation_fct_ts" label="physicalUtilisation / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_physicalUtilisation_fct_ts_gmt" label="physicalUtilisation / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_physicalUtilisation_fct_avg" label="physicalUtilisation / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_physicalUtilisation_fct_max" label="physicalUtilisation / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_physicalUtilisation_fct_min" label="physicalUtilisation / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_virtualAllocation.fct_ts" dimensionOrMeasure="Dimension" id="daily_virtualAllocation_fct_ts" label="virtualAllocation / daily / TS"/>
